211 321 -211 15
rho0(770) omega(782) rho0(1450) f_2(1270) f'_2(1525) f_0(1370) f_0(1500) sigma0 f_0(980) K*0(892) K*0_2(1430) K*0_0(1430) K*0(1410) kappa0 NonReson 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 
2 2 2 2 2 2 2 2 2 1 1 1 1 1 0 
0.08167198407 1.593969032 0.00292504008 1.321810532e-05 2.338550991e-06 7.445476623 2.134752822 25.4010158 150.8543229 0.457996148 0.0002996175411 7.97425696 0.08411318671 7.941892658 3.202010517 
2.947058941e-07 5.783863126e-06 1.108523151e-08 5.127146263e-11 8.983305009e-12 2.948846284e-05 8.430749882e-06 8.831254392e-05 0.0005873583341 1.644863066e-06 1.14525698e-09 3.095020128e-05 3.185379607e-07 2.890257e-05 1.215430102e-05 
(2.947058941e-07,0) (5.942250405e-07,5.51842165e-08) (-1.978272653e-09,2.730932152e-08) (-3.046274145e-12,4.578165004e-11) (-1.656376403e-12,2.664685732e-11) (1.619319534e-08,5.402404762e-08) (2.043283323e-09,2.950705701e-08) (1.778770532e-08,-1.398284101e-07) (4.686327648e-08,2.018535757e-07) (7.71105585e-08,-5.956542085e-08) (-1.8027954e-09,7.902499535e-10) (3.942560344e-07,-3.329332727e-07) (3.928926442e-08,4.923535657e-08) (-4.288209912e-07,-4.468765934e-07) (5.964113429e-09,4.949088398e-08) (5.783863126e-06,0) (-3.769496667e-09,3.198559907e-08) (-3.384334293e-12,6.344374753e-11) (-1.694952194e-12,3.684540688e-11) (2.605815379e-08,6.905624085e-08) (6.697772574e-09,3.853442641e-08) (-8.243480545e-09,-1.866246715e-07) (2.094114732e-08,2.674623436e-07) (9.843103674e-08,-6.785141338e-08) (-2.471727467e-09,1.129339982e-09) (4.50221647e-07,-3.983356921e-07) (4.811727449e-08,5.925707857e-08) (-4.77375737e-07,-5.388776525e-07) (1.555230095e-08,6.54331585e-08) (1.108523151e-08,0) (7.13917204e-12,3.981960497e-12) (4.512044014e-12,8.366674499e-13) (1.336581609e-08,-2.065726603e-09) (6.980818116e-09,1.794949316e-09) (-1.376803813e-08,-1.754456089e-08) (2.014694574e-08,-2.356860842e-08) (-2.942337462e-08,-1.227720961e-08) (3.47425178e-10,8.321628772e-11) (-1.254587383e-08,-1.941305492e-07) (1.539451671e-08,-1.049989739e-08) (-2.121237495e-07,1.473258969e-07) (1.04386858e-08,3.651117361e-09) (5.127146263e-11,0) (1.466149203e-11,1.122386217e-11) (-1.448807685e-09,4.232597706e-10) (-5.527380735e-10,-3.77296058e-10) (7.956479659e-10,8.55059801e-10) (1.163818055e-10,2.002805536e-09) (-1.702013679e-10,1.517499261e-09) (4.868541997e-11,-1.609667638e-11) (-5.038810314e-09,-1.476634985e-09) (2.314708496e-10,-7.785276752e-10) (8.40400754e-09,2.519799614e-09) (-6.257694195e-10,-3.969069506e-10) (8.983305009e-12,0) (-3.700157726e-10,4.37436561e-10) (-3.342077833e-10,2.372513304e-11) (5.38593027e-10,3.591304478e-10) (1.999666285e-10,6.535429735e-10) (3.912660172e-10,2.12631887e-10) (1.826503808e-11,-1.912774565e-11) (-3.385324109e-09,1.965780677e-10) (-3.951883263e-11,-4.33854566e-10) (4.564641222e-09,-8.74706308e-10) (-4.028407309e-10,-2.629998194e-11) (2.948846284e-05,0) (8.431433336e-06,1.03887034e-05) (-9.939295346e-06,-2.217911996e-05) (2.343328539e-05,-4.26105663e-05) (1.379301807e-06,-3.392369218e-07) (-5.927383633e-09,1.031431157e-08) (1.326567332e-05,-1.878516722e-06) (3.952868309e-07,4.871511191e-07) (8.217084097e-06,-1.520180342e-05) (1.002922735e-05,1.086225446e-05) (8.430749882e-06,0) (-1.02091119e-05,-9.210167331e-06) (4.204567187e-07,-1.839724202e-05) (-1.825008909e-07,-6.72202075e-07) (2.384098555e-09,7.774469919e-10) (6.901946052e-06,-6.848608363e-06) (2.923775238e-07,-1.207682522e-07) (-3.382375185e-06,-1.085198088e-05) (9.220921316e-06,1.343744422e-06) (8.831254392e-05,0) (-1.248735413e-05,4.874910812e-05) (-1.324368348e-06,1.015218085e-06) (5.092507821e-08,-2.896455482e-09) (9.665837125e-06,1.952353122e-05) (-1.307376113e-06,-6.399645761e-07) (1.905296725e-05,6.206010013e-06) (-1.605278698e-05,1.492272836e-05) (0.0005873583341,0) (1.660007719e-06,1.773129419e-06) (-4.355150565e-08,1.076238128e-09) (1.887374748e-05,4.345080127e-06) (-1.623997771e-07,1.340174871e-06) (2.155832994e-05,-1.150720816e-05) (6.0943935e-06,2.320662706e-05) (1.644863066e-06,0) (-1.920067565e-10,2.477892263e-10) (-1.783071958e-08,1.413531475e-07) (-7.723464207e-08,1.657433194e-07) (3.618591386e-07,-7.007542655e-08) (-4.753931063e-08,1.220537644e-07) (1.14525698e-09,0) (-5.460173784e-09,1.675247446e-09) (4.840974184e-10,-1.199999358e-10) (5.793710731e-10,1.890953588e-09) (-1.310517733e-09,-1.523097269e-09) (3.095020128e-05,0) (1.17695014e-07,2.82528561e-09) (1.064143285e-06,-1.736954567e-05) (6.561206997e-06,1.146799159e-05) (3.185379607e-07,0) (-8.864725627e-09,-8.035914946e-08) (3.412543355e-08,3.662746195e-08) (2.890257e-05,0) (-6.467065072e-06,1.205709473e-05) (1.215430102e-05,0) 
(0.08167198407,0) (0.1640518765,0.01658868681) (-0.0002057133808,0.007361967933) (2.5451584e-08,-6.682864691e-08) (-2.552433408e-09,-2.300544253e-08) (-8.690406624e-06,-2.274803029e-05) (-1.083470565e-06,-9.940136709e-06) (1.875366277e-05,4.365437349e-06) (0.0005216410633,-0.0003891525891) (0.02224834626,-0.01710803847) (-0.0004673144991,0.0002065730822) (0.09063176428,-0.09855552022) (0.01093300257,0.01298290226) (-0.1354640539,-0.1129144132) (-2.113863013e-06,-1.699136723e-05) (1.593969032,0) (-0.0005818652942,0.008625826295) (-7.781463307e-08,-6.300449262e-08) (-6.847374629e-08,-2.789326177e-08) (-5.366321662e-05,-1.144408887e-05) (-2.941629548e-05,-9.931139298e-06) (0.0001086379286,5.387507741e-05) (0.0005480330342,-0.00024406595) (0.02782368821,-0.01999111836) (-0.0006349529849,0.0002978579606) (0.1013668696,-0.1155840202) (0.0134737202,0.01550313393) (-0.1534210441,-0.1345860506) (-5.142369052e-05,-2.122189594e-05) (0.00292504008,0) (-4.67444424e-08,-2.699957636e-08) (-7.542419105e-09,-2.788335929e-09) (-9.858135621e-06,3.502098222e-06) (-2.889278792e-06,-1.602810916e-06) (8.517154287e-06,-5.810712714e-06) (-0.0001960329404,-5.752757677e-05) (-0.007119280603,-0.003738305808) (9.083384664e-05,1.75896316e-05) (-0.006731416796,-0.04983757878) (0.004037588615,-0.002623208215) (-0.05771387346,0.04295655682) (-2.270588964e-06,-1.961939496e-06) (1.321810532e-05,0) (3.827590832e-06,2.868496842e-06) (-2.027165731e-06,1.506137695e-06) (-1.342094696e-06,-4.635342794e-07) (4.110109903e-07,5.710732693e-07) (-1.559420666e-05,-1.087812789e-06) (-5.141794428e-05,0.0003760356038) (1.248297811e-05,-3.894130882e-06) (-0.001117885902,-0.0003419872251) (6.782887771e-05,-0.0001934140434) (0.00236452928,0.0003744064084) (-7.028771816e-07,-8.938538609e-07) (2.338550991e-06,0) (-2.196534837e-07,4.160425517e-07) (1.691250426e-07,-2.30383001e-08) (7.599334005e-08,-9.60885366e-08) (-8.432257514e-06,6.548390665e-07) (8.600441659e-05,5.653000625e-05) (4.685496599e-06,-4.886414689e-06) (-0.0007864795058,1.655913362e-05) (-6.470825661e-06,-0.0001133812517) (0.00121949642,-0.000376288273) (6.342202497e-08,1.946653084e-08) (7.445476623,0) (2.184664852,2.582809093) (-2.627366122,-6.000919819) (6.292317761,-10.67196863) (0.3371799751,-0.05433321841) (-0.001055050803,0.002403391521) (3.367850737,-0.5423391774) (0.09201730266,0.1234096129) (2.140075374,-3.972035338) (2.651043956,2.737945642) (2.134752822,0) (-2.677738416,-2.574045249) (0.3498396265,-4.68496532) (-0.03801390616,-0.147705915) (0.0007877408636,-1.683899713e-05) (1.741933336,-1.75008271) (0.06736622317,-0.02672875568) (-0.8096001081,-2.832761792) (2.382497432,0.3394214952) (25.4010158,0) (-3.655347011,13.17264115) (-0.4277004244,0.2479490943) (0.01428904208,0.0008727352694) (2.771020222,5.158505775) (-0.3694584346,-0.1953342055) (5.321413276,1.762418149) (-4.292057672,4.273886139) (150.8543229,0) (0.4048888134,0.4945748021) (-0.01059229453,-0.0001648932522) (4.920519591,0.9815956889) (-0.05206754089,0.3402524917) (5.58954043,-3.210765759) (1.910780048,5.958742714) (0.457996148,0) (1.581212562e-06,3.48597535e-07) (9.588682709e-05,-6.141643349e-05) (-0.01978173659,0.04445617536) (-0.0001068961723,-0.0002621099073) (0.0001349610248,-4.05355678e-05) (0.0002996175411,0) (1.43231587e-05,1.335550034e-05) (1.575446814e-06,2.136823559e-06) (7.869883062e-06,-1.668174663e-06) (-9.708817224e-06,7.332508479e-06) (7.97425696,0) (-3.29431721e-05,-2.286225368e-05) (0.351448192,-4.552465313) (1.685991357,2.950971453) (0.08411318671,0) (1.217850377e-05,1.666329062e-05) (-2.363644907e-05,-1.686135332e-05) (7.941892658,0) (-1.60442928,3.257455275) (3.202010517,0) 
0



